id,shape,carring_type,opening_type,material,color,pattern,version,decoration,cropped_image_id,charm,strap_type
1748,1,1,2,NULL,4,0,3,0,825,99,0
1749,1,2,1,NULL,11,99,3,2,1389,1,1
1750,1,3,1,NULL,4,99,3,1,826,99,1
1751,1,1,2,NULL,8,99,3,2,1390,2,1
1752,2,1,2,NULL,7,99,3,2,1391,99,1
1753,7,2,2,NULL,5,0,3,99,1392,99,1
1754,1,4,1,NULL,11,99,3,2,1393,99,99
1755,2,1,2,NULL,12,99,3,2,1394,2,1
1756,2,1,2,NULL,9,99,3,99,1395,99,1
1757,1,4,1,NULL,3,99,3,2,1396,99,99
1758,2,1,2,NULL,11,99,3,6,1397,99,1
1759,2,2,1,NULL,9,1,3,2,1398,99,2
1760,1,4,2,NULL,5,99,3,2,827,99,99
1761,2,1,2,NULL,5,99,3,2,1399,3,1
1762,4,2,2,NULL,4,99,3,99,828,99,1
1763,2,1,2,NULL,5,99,3,2,1400,99,1
1764,1,4,2,NULL,7,99,3,7,829,0,99
1765,1,4,1,NULL,3,99,3,99,1401,1,2
1766,1,4,2,NULL,3,99,3,2,830,99,99
1767,2,2,1,NULL,5,99,3,1,1402,99,1
1768,1,4,2,NULL,11,99,3,2,1403,99,99
1769,1,4,1,NULL,12,0,3,99,831,99,99
1770,1,4,2,NULL,7,99,3,2,1404,99,99
1771,2,1,1,NULL,11,99,3,2,832,3,1
1772,2,1,2,NULL,3,99,3,6,833,99,0
1773,2,1,1,NULL,5,99,3,1,1405,99,2
1774,1,1,2,NULL,7,4,3,99,1406,99,1
1775,2,1,2,NULL,9,99,3,2,1407,99,2
1776,1,4,2,NULL,5,99,3,2,1408,99,99
1777,4,2,2,NULL,14,4,3,99,1409,99,1
1778,2,4,1,NULL,11,99,3,1,1410,99,1
1779,1,1,2,NULL,8,99,3,2,1411,99,1
1780,4,2,2,NULL,9,99,3,2,1412,1,1
1781,2,1,1,NULL,5,99,3,1,1413,99,2
1782,2,1,1,NULL,4,99,3,1,1414,99,1
1783,1,4,2,NULL,8,99,3,7,1415,99,99
1784,2,2,1,NULL,14,0,3,2,1416,99,2
1785,1,4,2,NULL,11,1,3,2,1417,99,99
1786,1,2,1,NULL,9,0,3,1,1418,99,2
1787,2,1,2,NULL,3,99,3,2,1419,3,1
1788,1,4,2,NULL,7,99,3,1,1420,99,99
1789,7,1,2,NULL,11,99,3,6,1421,99,1
1790,1,4,1,NULL,7,99,3,1,1422,99,2
1791,4,2,2,NULL,5,99,3,2,1423,1,1
1792,1,4,1,NULL,9,99,3,2,1424,1,1
1793,1,4,1,NULL,8,99,3,1,1425,99,99
1794,1,2,2,NULL,7,99,3,2,1426,99,1
1795,1,1,1,NULL,7,99,3,1,1427,99,2
1796,2,1,2,NULL,9,1,3,2,1428,99,1
1797,7,2,2,NULL,11,99,3,99,1429,99,1
1798,2,1,2,NULL,8,99,3,2,1430,99,1
1799,1,1,2,NULL,7,99,3,99,1431,2,1
1800,1,4,2,NULL,14,99,3,0,1432,99,1
1801,2,1,2,NULL,6,99,3,8,1433,99,1
1802,1,4,1,NULL,4,99,3,1,1434,99,2
1803,1,2,1,NULL,1,99,3,2,1435,3,1
1804,1,4,2,NULL,7,99,3,2,1436,99,99
1805,1,1,2,NULL,10,99,3,0,1437,99,2
1806,1,1,1,NULL,12,99,3,2,1438,99,1
1807,1,4,1,NULL,3,99,3,1,1439,99,2
1808,2,1,2,NULL,5,99,3,2,1440,3,1
1809,4,2,2,NULL,9,99,3,2,1441,99,2
1810,2,1,2,NULL,11,1,3,2,1442,99,1
1811,4,1,2,NULL,8,99,3,99,1443,99,1
1812,1,4,2,NULL,7,99,3,2,1444,99,99
1813,1,1,1,NULL,11,99,3,2,1446,99,1
1814,1,4,2,NULL,7,99,3,2,1447,99,99
1815,2,1,2,NULL,6,99,3,1,1448,2,1
1816,2,1,2,NULL,11,99,3,2,1449,3,1
1817,1,1,2,NULL,9,5,3,99,1450,99,1
1818,1,4,1,NULL,3,0,3,1,1451,99,2
1819,1,4,1,NULL,11,99,3,2,1452,99,2
1820,1,2,1,NULL,3,0,3,2,1453,99,2
1821,2,1,2,NULL,7,99,3,2,1454,99,1
1822,1,2,1,NULL,9,0,3,1,1455,99,2
1823,1,2,2,NULL,8,99,3,99,1456,99,1
1824,1,1,1,NULL,8,99,3,4,1457,99,1
1825,2,1,1,NULL,6,99,3,1,1458,99,1
1826,2,1,2,NULL,3,99,3,2,1459,3,1
1827,4,1,1,NULL,7,4,3,1,1460,99,2
1828,2,2,1,NULL,1,2,3,1,1461,99,2
1829,2,2,2,NULL,6,99,3,2,1462,99,1
1830,2,1,2,NULL,3,99,3,99,1464,99,1
1831,1,3,1,NULL,7,0,3,2,834,99,2
1832,1,4,2,NULL,4,99,3,2,835,99,99
1833,2,1,2,NULL,3,99,3,2,836,99,1
1834,1,3,1,NULL,11,0,3,1,837,99,2
1835,7,3,2,NULL,11,0,3,2,838,99,1
1836,1,3,1,NULL,5,99,3,2,839,99,1
1837,1,0,2,NULL,1,99,3,6,840,99,1
1838,1,1,2,NULL,14,0,3,0,841,99,0
1839,1,3,2,NULL,7,2,3,2,842,99,1
1840,1,4,1,NULL,6,99,3,1,843,99,2
1841,2,1,2,NULL,3,99,3,0,844,99,1
1842,1,4,2,NULL,5,0,3,2,846,99,99
1843,1,3,2,NULL,11,2,3,99,847,99,2
1844,1,3,1,NULL,4,99,3,1,848,99,1
1845,2,1,1,NULL,12,99,3,1,849,99,2
1846,2,1,2,NULL,7,99,3,2,850,99,2
1847,1,4,1,NULL,3,0,3,2,852,99,99
1848,1,3,1,NULL,5,99,3,1,853,99,2
1849,1,3,1,NULL,11,99,3,2,854,99,1
1850,2,1,2,NULL,4,99,3,2,855,2,1
1851,1,1,1,NULL,5,99,3,99,856,99,1
1852,2,1,2,NULL,14,99,3,2,857,0,3
1853,7,3,2,NULL,12,0,3,2,858,99,1
1854,1,3,1,NULL,7,99,3,0,859,99,2
1855,1,3,1,NULL,14,0,3,0,860,99,1
1856,1,3,2,NULL,12,99,3,99,861,99,4
1857,4,1,1,NULL,1,99,3,1,862,99,2
1858,4,2,1,NULL,7,1,3,2,863,99,2
1859,2,1,2,NULL,5,99,3,2,864,99,1
1860,2,3,1,NULL,11,99,3,1,865,99,1
1861,1,1,2,NULL,11,99,3,99,866,2,1
1862,1,1,1,NULL,1,99,3,1,867,99,2
1863,1,3,2,NULL,5,99,3,2,868,99,1
1864,2,1,2,NULL,1,99,3,2,869,2,1
1865,1,3,2,NULL,1,2,3,2,870,99,1
1866,1,3,1,NULL,3,99,3,1,871,99,1
1867,2,1,2,NULL,5,99,3,2,872,2,1
1868,2,1,2,NULL,5,99,3,2,873,0,1
1869,7,1,2,NULL,1,99,3,2,874,99,3
1870,1,4,1,NULL,5,99,3,2,875,99,99
1871,4,2,2,NULL,11,99,3,2,876,99,1
1872,2,3,1,NULL,12,99,3,1,877,99,2
1873,6,2,2,NULL,10,99,3,1,878,99,1
1874,2,1,2,NULL,5,99,3,2,879,99,1
1875,1,4,1,NULL,7,99,3,2,880,99,99
1876,1,3,2,NULL,7,99,3,8,881,99,1
1877,1,4,1,NULL,11,99,3,99,882,99,99
1878,1,4,2,NULL,3,99,3,6,883,99,1
1879,2,1,2,NULL,7,99,3,2,884,0,1
1880,7,1,2,NULL,9,99,3,2,885,99,4
1881,2,1,2,NULL,10,99,3,2,886,99,2
1882,4,2,1,NULL,7,99,3,1,887,99,2
1883,1,4,2,NULL,12,99,3,7,888,0,99
1884,2,2,2,NULL,11,99,3,1,1465,99,1
1885,1,1,1,NULL,3,99,3,99,1466,99,2
1886,2,1,2,NULL,5,99,3,2,1467,2,1
1887,1,2,2,NULL,5,99,3,3,1476,99,1
1888,1,2,2,NULL,7,99,3,3,1477,99,1
1889,1,4,2,NULL,5,99,3,7,1478,99,1
1890,4,2,1,NULL,1,0,3,99,1479,99,1
1891,1,3,1,NULL,8,99,3,1,1480,99,1
1892,1,2,2,NULL,14,5,3,2,1481,99,1
1893,1,2,2,NULL,11,99,3,2,1483,3,1
1894,2,1,2,NULL,11,0,3,2,1484,2,1
1895,1,2,2,NULL,5,99,3,2,1485,99,4
1896,1,2,1,NULL,9,99,3,1,1486,99,1
1897,2,1,2,NULL,11,99,3,99,1487,99,1
1898,1,4,2,NULL,8,99,3,2,1488,2,99
1899,1,2,2,NULL,1,99,3,2,1489,1,1
1900,2,1,2,NULL,7,99,3,2,1491,1,1
1901,2,2,2,NULL,11,99,3,99,1492,99,1
1902,1,4,1,NULL,14,4,3,99,1493,99,99
1903,1,2,2,NULL,11,99,3,3,1494,99,1
1904,1,1,2,NULL,11,99,3,2,1495,1,1
1905,1,2,2,NULL,12,99,3,7,1496,99,1
1906,2,1,2,NULL,5,99,3,3,1497,99,1
1907,1,2,1,NULL,8,99,3,2,1498,99,1
1908,1,4,1,NULL,11,1,3,2,1499,99,1
1909,2,1,2,NULL,11,4,3,99,1500,99,0
1910,1,1,1,NULL,8,99,3,2,1501,2,1
1911,2,2,2,NULL,8,99,3,2,1502,0,1
1912,1,1,2,NULL,4,0,3,99,1503,99,1
1913,1,2,1,NULL,3,99,3,1,1504,99,1
1914,1,4,2,NULL,9,0,3,99,1505,99,99
1915,1,2,2,NULL,12,99,3,3,1506,99,4
1916,1,2,2,NULL,10,99,3,99,1507,99,1
1917,1,2,1,NULL,8,2,3,1,1508,99,2
1918,1,3,2,NULL,5,99,3,3,1509,99,1
1919,1,2,2,NULL,10,99,3,3,1510,99,1
1920,1,2,2,NULL,2,99,3,99,1511,99,1
1921,2,1,2,NULL,14,0,3,6,1512,99,1
1922,1,1,1,NULL,7,99,3,99,1513,99,1
1923,1,3,2,NULL,5,99,3,1,1515,99,2
1924,1,2,2,NULL,10,99,3,3,1516,99,1
1925,1,1,2,NULL,11,99,3,3,1517,99,1
1926,1,2,2,NULL,10,99,3,3,1518,99,1
1927,1,1,2,NULL,8,99,3,3,1519,99,1
1928,1,1,2,NULL,14,4,3,2,1520,99,1
1929,1,1,2,NULL,8,99,3,99,1522,99,1
1930,1,1,2,NULL,14,4,3,99,1523,99,1
1931,1,1,2,NULL,11,99,3,7,1524,99,1
1932,1,3,1,NULL,4,99,3,2,1526,99,1
1933,1,1,2,NULL,7,99,3,99,1527,99,1
1934,1,2,1,NULL,8,0,3,2,1528,1,1
1935,1,1,2,NULL,14,0,3,3,1529,99,1
1936,1,2,2,NULL,11,99,3,3,1530,99,1
1937,1,1,2,NULL,14,4,3,99,1531,99,1
1938,5,2,2,NULL,9,99,3,99,1532,1,1
1939,1,2,2,NULL,5,99,3,3,1533,99,1
1940,1,4,2,NULL,14,0,3,99,1534,99,99
1941,1,1,2,NULL,14,0,3,1,1535,99,1
1942,1,2,1,NULL,11,99,3,2,1536,99,1
1943,1,1,2,NULL,10,99,3,3,1537,99,1
1944,2,1,2,NULL,9,99,3,2,1538,1,1
1945,2,1,2,NULL,14,0,3,99,1539,99,1
1946,2,1,2,NULL,11,99,3,1,1540,99,1
1947,4,2,1,NULL,8,99,3,99,1541,99,1
1948,1,2,1,NULL,6,99,3,1,1542,99,1
1949,1,4,1,NULL,7,99,3,1,1543,99,99
1950,1,3,2,NULL,3,0,3,6,1544,99,2
1951,1,4,2,NULL,10,99,3,3,1545,99,99
1952,2,1,2,NULL,10,99,3,3,1546,99,1
1953,2,2,2,NULL,5,99,3,7,1548,99,1
1954,7,2,2,NULL,11,0,3,99,1549,99,1
1955,1,4,2,NULL,8,99,3,2,1550,1,99
1956,3,4,2,NULL,8,0,3,2,1551,99,99
1957,1,2,2,NULL,11,99,3,3,1552,99,1
1958,1,4,2,NULL,14,99,3,99,1554,99,99
1959,3,3,2,NULL,4,99,3,1,1555,99,1
1960,1,1,2,NULL,10,99,3,3,1556,99,1
1961,2,1,2,NULL,9,99,3,3,1557,99,1
1962,1,4,2,NULL,14,0,3,99,1558,99,99
1963,1,3,1,NULL,9,99,3,99,1559,99,1
1964,1,1,2,NULL,11,99,3,99,1560,99,1
1965,1,4,1,NULL,12,99,3,1,1561,99,99
1966,2,1,1,NULL,3,99,3,2,1562,99,1
1967,2,1,1,NULL,14,99,3,2,1563,99,1
1968,1,1,2,NULL,7,99,3,3,1564,99,1
1969,2,2,2,NULL,4,99,3,2,1566,99,1
1970,2,1,2,NULL,11,99,3,2,1567,99,1
1971,1,4,2,NULL,11,1,3,99,1568,99,99
1972,1,2,2,NULL,5,99,3,6,1569,0,1
1973,1,2,1,NULL,6,99,3,99,1570,99,1
1974,1,2,2,NULL,14,0,3,99,1571,99,1
1975,1,2,1,NULL,9,99,3,99,1572,99,1
1976,1,2,2,NULL,7,99,3,3,1573,99,1
1977,1,2,2,NULL,10,99,3,3,1574,99,1
1978,1,1,2,NULL,10,99,3,3,1575,99,1
1979,2,1,2,NULL,5,99,3,2,1576,99,1
1980,2,1,2,NULL,9,99,3,1,1577,99,1
1981,1,4,1,NULL,5,99,3,1,1578,99,99
1982,1,2,2,NULL,11,99,3,2,1579,99,1
1983,1,2,2,NULL,11,99,3,3,1580,99,1
1984,4,2,1,NULL,11,99,3,99,1581,99,1
1985,2,1,1,NULL,11,99,3,4,1582,99,1
1986,1,1,2,NULL,10,99,3,2,1583,99,1
1987,1,2,2,NULL,7,99,3,2,1584,99,1
1988,1,4,2,NULL,4,99,3,2,1585,99,99
1989,2,2,2,NULL,14,4,3,99,1587,1,1
1990,1,2,1,NULL,7,99,3,99,1588,99,2
1991,0,1,2,NULL,14,3,3,99,1589,99,1
1992,1,2,2,NULL,5,99,3,3,1590,99,1
1993,1,2,2,NULL,9,99,3,6,1591,0,1
1994,4,2,1,NULL,4,99,3,99,1592,1,1
1995,1,1,2,NULL,14,5,3,2,1593,99,1
1996,4,2,2,NULL,11,99,3,2,1594,99,1
1997,1,1,1,NULL,1,99,3,1,1595,99,1
1998,1,4,2,NULL,5,99,3,2,1596,99,1
1999,1,2,2,NULL,11,99,3,2,1597,99,1
2000,1,2,2,NULL,14,4,3,2,1598,99,1
2001,1,4,2,NULL,8,99,3,1,1599,99,1
2002,2,2,2,NULL,3,99,3,1,1600,99,1
2003,1,1,2,NULL,7,99,3,1,1601,99,1
2004,1,4,1,NULL,4,99,3,99,1602,99,99
2005,4,2,1,NULL,9,99,3,6,1603,99,1
2006,2,1,2,NULL,5,99,3,1,1604,99,1
2007,1,3,1,NULL,11,99,3,1,1605,99,2
2008,1,2,2,NULL,4,99,3,2,1606,0,1
2009,1,2,2,NULL,10,99,3,99,1607,99,1
2010,4,1,2,NULL,11,99,3,7,1608,99,1
2011,1,2,2,NULL,11,2,3,99,1609,99,1
2012,1,2,1,NULL,9,99,3,1,1610,99,1
2013,1,1,2,NULL,11,99,3,1,1611,99,1
2014,1,4,1,NULL,7,99,3,3,1612,99,99
2015,1,4,1,NULL,3,99,3,1,1613,99,99
2016,1,4,2,NULL,14,4,3,99,1614,99,99
2017,1,2,2,NULL,4,99,3,99,1615,99,1
2018,1,1,1,NULL,8,99,3,1,1616,99,1
2019,1,2,1,NULL,8,99,3,1,1617,99,1
2020,1,2,2,NULL,10,99,3,3,1618,99,1
2021,7,1,2,NULL,5,99,3,99,1619,99,1
2022,2,1,2,NULL,11,99,3,3,1620,99,1
2023,2,1,2,NULL,12,99,3,99,1621,0,1
2024,2,1,2,NULL,1,99,3,6,1622,99,1
2025,1,2,2,NULL,11,99,3,3,1623,1,1
2026,1,2,2,NULL,11,99,3,3,1624,99,1
2027,2,2,1,NULL,9,99,3,99,1625,99,1
2028,1,4,2,NULL,11,99,3,6,1626,99,1
2029,1,1,2,NULL,8,99,3,3,1627,99,1
2030,1,1,2,NULL,4,99,3,1,1628,0,1
2031,2,2,2,NULL,1,99,3,99,1629,0,1
2032,2,1,1,NULL,11,99,3,2,1630,99,1
2033,2,1,1,NULL,8,99,3,99,1631,99,1
2034,1,1,1,NULL,14,99,3,1,1632,99,1
2035,1,4,1,NULL,2,99,3,99,1633,99,1
2036,1,1,2,NULL,14,0,3,99,1634,99,1
2037,1,2,2,NULL,10,99,3,99,1635,99,1
2038,4,3,1,NULL,9,99,3,99,1636,1,1
2039,1,1,2,NULL,3,99,3,3,1637,99,1
2040,1,4,1,NULL,10,99,3,2,1638,99,1
2041,2,1,2,NULL,10,1,3,6,1639,99,1
2042,2,1,2,NULL,11,99,3,1,1640,99,1
2043,1,2,1,NULL,4,99,3,99,1641,99,1
2044,1,2,2,NULL,10,99,3,2,1642,99,1
2045,7,2,2,NULL,7,0,3,99,1643,99,1
2046,1,2,1,NULL,11,99,3,1,1644,99,1
2047,1,2,2,NULL,8,99,3,3,1645,99,1
2048,1,3,1,NULL,9,99,3,2,1646,99,1
2049,1,4,1,NULL,10,99,3,99,1647,99,99
2050,0,2,2,NULL,11,99,3,3,1648,99,1
2051,1,2,1,NULL,1,99,3,2,1649,99,1
2052,1,4,2,NULL,5,99,3,3,1650,99,99
2053,1,3,2,NULL,6,99,3,1,1651,99,2
2054,2,4,2,NULL,9,1,3,99,1652,99,99
2055,1,2,2,NULL,12,99,3,99,1653,99,1
2056,1,2,1,NULL,9,99,3,1,1654,99,1
2057,1,1,1,NULL,7,99,3,1,1655,99,2
2058,1,4,1,NULL,4,99,3,99,1656,99,99
2059,1,2,2,NULL,8,99,3,2,1657,0,1
2060,1,1,2,NULL,6,99,3,1,1660,99,1
2061,3,1,2,NULL,8,0,3,99,1661,99,1
2062,2,1,2,NULL,4,0,3,7,1662,1,1
2063,1,2,2,NULL,5,99,3,7,1663,99,1
2064,1,2,2,NULL,11,99,3,3,1664,99,1
2065,4,4,2,NULL,11,99,3,2,1665,99,99
2066,1,1,2,NULL,7,0,3,99,1666,0,1
2067,1,2,2,NULL,4,99,3,99,1667,99,1
2068,2,1,2,NULL,14,0,3,99,1669,99,1
2069,1,2,1,NULL,11,99,3,1,1670,1,1
2070,1,4,1,NULL,11,99,3,99,1671,99,1
2071,2,1,2,NULL,11,99,3,7,1672,99,1
2072,1,2,2,NULL,4,99,3,4,1673,99,1
2073,1,2,2,NULL,5,99,3,3,1674,99,1
2074,3,2,2,NULL,6,99,3,7,1675,99,1
2075,1,3,2,NULL,9,99,3,99,1676,99,1
2076,1,2,2,NULL,14,0,3,99,1677,99,1
2077,1,2,2,NULL,14,0,3,99,1678,99,1
2078,1,2,1,NULL,1,99,3,99,1679,0,1
2079,1,1,1,NULL,11,99,3,1,1681,99,1
2080,1,4,2,NULL,11,99,3,3,1782,99,99
2081,1,2,2,NULL,10,99,3,3,1783,99,1
2082,1,2,2,NULL,9,99,3,99,1784,99,1
2083,1,1,2,NULL,9,99,3,7,1786,99,1
2084,4,4,1,NULL,4,99,3,2,1787,99,99
2085,2,1,2,NULL,7,99,3,4,889,99,1
2086,2,1,1,NULL,4,99,3,1,890,2,1
2087,1,3,1,NULL,4,0,3,1,891,99,2
2088,5,1,2,NULL,5,99,3,99,892,99,1
2089,1,3,1,NULL,12,99,3,1,893,99,2
2090,1,1,1,NULL,11,99,3,1,894,99,1
2091,1,3,1,NULL,7,99,3,1,895,99,1
2092,1,3,1,NULL,11,99,3,1,896,99,2
2093,1,4,2,NULL,11,99,3,2,897,99,99
2094,1,4,1,NULL,3,99,3,1,898,99,99
2095,1,1,1,NULL,10,99,3,2,899,2,1
2096,1,0,2,NULL,11,99,3,6,900,99,0
2097,2,1,2,NULL,6,99,3,2,901,99,1
2098,1,4,1,NULL,5,0,3,2,902,99,99
2099,1,4,1,NULL,9,99,3,2,903,99,99
2100,1,3,1,NULL,11,1,3,1,904,99,2
2101,7,1,1,NULL,4,99,3,1,905,99,1
2102,1,4,2,NULL,1,99,3,1,906,99,99
2103,2,4,1,NULL,7,99,3,0,907,99,99
2104,1,4,1,NULL,14,0,3,99,908,99,99
2105,5,2,2,NULL,11,99,3,99,909,99,1
2106,1,2,2,NULL,3,0,3,99,910,0,1
2107,1,3,1,NULL,7,0,3,5,911,99,1
2108,2,1,2,NULL,10,99,3,99,912,99,0
2109,2,1,2,NULL,1,99,3,2,913,2,1
2110,1,3,1,NULL,14,0,3,1,914,99,2
2111,1,1,1,NULL,11,99,3,0,915,99,1
2112,2,2,2,NULL,11,99,3,1,916,0,1
2113,1,3,1,NULL,6,0,3,5,917,99,2
2114,1,0,1,NULL,7,99,3,1,918,99,4
2115,7,1,2,NULL,11,1,3,2,919,99,4
2116,1,4,2,NULL,6,99,3,2,920,99,99
2117,1,4,2,NULL,1,99,3,2,921,99,99
2118,1,1,1,NULL,1,99,3,0,922,99,0
2119,2,1,2,NULL,3,99,3,2,923,3,1
2120,5,1,2,NULL,3,99,3,99,924,99,0
2121,1,4,2,NULL,1,0,3,2,925,99,99
2122,1,4,1,NULL,7,0,3,99,926,99,99
2123,2,2,1,NULL,11,1,3,99,927,99,1
2124,1,3,1,NULL,11,99,3,1,928,99,2
2125,1,3,1,NULL,1,0,3,5,929,99,1
2126,1,3,1,NULL,12,99,3,1,930,2,4
2127,1,1,2,NULL,11,99,3,4,931,99,1
2128,4,2,2,NULL,9,1,3,2,933,99,2
2129,1,2,1,NULL,5,99,3,2,934,99,0
2130,1,1,1,NULL,7,99,3,99,935,2,1
2131,1,1,1,NULL,14,99,3,2,936,2,1
2132,1,3,1,NULL,10,99,3,1,937,99,2
2133,1,3,1,NULL,11,99,3,1,938,99,1
2134,1,2,1,NULL,1,99,3,2,939,99,4
2135,2,3,1,NULL,4,99,3,1,940,99,1
2136,1,4,1,NULL,1,99,3,0,941,99,99
2137,1,4,2,NULL,8,0,3,99,942,99,2
2138,1,3,2,NULL,12,0,3,8,943,1,1
2139,1,4,1,NULL,7,0,3,2,944,99,99
2140,1,3,1,NULL,12,99,3,2,945,99,2
2141,1,4,2,NULL,11,99,3,2,946,99,99
2142,1,4,1,NULL,10,99,3,99,947,99,2
2143,7,1,2,NULL,11,99,3,99,948,99,1
2144,1,2,1,NULL,11,1,3,2,949,99,4
2145,3,1,2,NULL,9,99,3,2,950,1,0
2146,4,2,2,NULL,9,1,3,99,951,99,2
2147,2,1,1,NULL,10,99,3,6,952,99,1
2148,2,1,1,NULL,3,1,3,99,953,99,1
2149,2,1,2,NULL,10,99,3,1,954,2,1
2150,1,4,1,NULL,3,99,3,1,955,99,2
2151,1,1,2,NULL,12,0,3,99,956,0,0
2152,4,1,1,NULL,14,4,3,1,957,99,0
2153,1,2,1,NULL,4,99,3,0,958,99,0
2154,1,3,1,NULL,11,99,3,1,959,99,2
2155,1,2,1,NULL,11,0,3,1,960,99,2
2156,2,1,2,NULL,1,99,3,2,961,99,2
2157,1,4,2,NULL,14,0,3,99,1788,99,99
2158,2,2,2,NULL,9,99,3,4,1789,99,1
2159,1,4,2,NULL,11,99,3,99,962,99,99
2160,1,4,2,NULL,11,99,3,7,963,0,99
2161,1,2,2,NULL,10,99,3,3,1790,99,1
2162,1,4,2,NULL,11,99,3,3,1791,0,1
2163,7,1,2,NULL,9,99,3,6,964,99,1
2164,1,1,2,NULL,9,99,3,99,1792,99,1
2165,2,1,2,NULL,3,99,3,1,965,2,1
2166,1,4,1,NULL,11,99,3,99,1793,99,99
2167,4,1,1,NULL,11,99,3,1,966,0,0
2168,1,2,2,NULL,7,99,3,7,1794,99,1
2169,4,2,2,NULL,9,99,3,6,1795,99,1
2170,1,1,2,NULL,5,99,3,1,967,2,1
2171,1,2,2,NULL,5,99,3,3,1796,99,1
2172,4,1,1,NULL,4,1,3,99,968,99,1
2173,7,2,2,NULL,14,99,3,99,1797,99,1
2174,1,1,2,NULL,2,0,3,99,969,99,1
2175,1,1,2,NULL,12,99,3,2,1798,99,1
2176,1,3,1,NULL,3,0,3,2,970,99,2
2177,1,1,1,NULL,7,99,3,1,1799,1,1
2178,1,4,2,NULL,11,99,3,7,1800,99,99
2179,1,3,1,NULL,6,1,3,1,971,99,1
2180,2,1,1,NULL,4,99,3,1,1801,99,1
2181,7,1,2,NULL,4,1,3,2,973,99,4
2182,1,2,2,NULL,4,99,3,3,1802,99,1
2183,1,3,1,NULL,4,1,3,1,974,99,1
2184,7,2,2,NULL,11,99,3,3,1803,99,1
2185,2,1,1,NULL,1,99,3,1,975,99,1
2186,1,1,2,NULL,14,0,3,99,1804,99,1
2187,1,4,2,NULL,9,99,3,2,1805,99,99
2188,1,3,1,NULL,11,99,3,0,976,99,1
2189,5,2,2,NULL,14,1,3,99,977,99,1
2190,1,4,2,NULL,14,99,3,3,978,99,4
2191,1,3,1,NULL,8,2,3,99,979,99,2
2192,2,1,2,NULL,3,0,3,99,980,99,0
2193,1,3,1,NULL,11,0,3,2,981,99,2
2194,4,1,1,NULL,10,99,3,99,982,99,1
2195,1,4,1,NULL,10,0,3,99,983,99,99
2196,1,4,1,NULL,1,99,3,7,984,99,99
2197,2,1,2,NULL,5,99,3,2,985,2,1
2198,1,1,1,NULL,11,99,3,2,986,2,1
2199,1,3,1,NULL,14,99,3,1,987,99,2
2200,2,2,1,NULL,6,99,3,2,990,99,0
2201,2,1,2,NULL,1,99,3,2,991,3,1
2202,1,3,1,NULL,11,1,3,1,992,99,1
2203,1,3,1,NULL,10,1,3,1,993,99,1
2204,2,1,2,NULL,6,1,3,2,994,99,1
2205,1,3,1,NULL,7,2,3,1,995,99,2
2206,7,1,2,NULL,4,1,3,0,996,99,4
2207,1,3,1,NULL,5,99,3,5,997,99,1
2208,2,1,1,NULL,10,99,3,2,998,99,2
2209,1,1,1,NULL,4,99,3,99,999,99,2
2210,1,3,1,NULL,10,99,3,1,1000,99,1
2211,1,4,1,NULL,1,0,3,99,1001,99,99
2212,7,1,2,NULL,1,99,3,6,1002,99,1
2213,1,4,2,NULL,4,99,3,2,1003,99,99
2214,1,3,1,NULL,14,0,3,1,1004,99,1
2215,1,4,2,NULL,14,0,3,99,1806,99,99
2216,1,2,2,NULL,4,3,3,99,1807,99,1
2217,1,1,2,NULL,11,2,3,99,1808,1,1
2218,1,1,2,NULL,10,99,3,3,1809,99,1
2219,1,2,2,NULL,10,99,3,3,1810,99,1
2220,1,3,1,NULL,1,99,3,1,1811,99,1
2221,1,2,2,NULL,12,99,3,7,1812,99,1
2222,1,4,2,NULL,14,99,3,99,1813,99,99
2223,2,1,2,NULL,11,99,3,99,1814,99,1
2224,1,1,2,NULL,12,99,3,99,1815,99,1
2225,1,1,1,NULL,8,99,3,1,1816,99,1
2226,2,2,2,NULL,14,4,3,99,1817,0,1
2227,1,4,2,NULL,11,99,3,2,1818,99,99
2228,1,4,2,NULL,12,99,3,99,1819,99,99
2229,1,1,1,NULL,11,99,3,1,1820,99,1
2230,1,2,2,NULL,11,3,3,99,1821,99,1
2231,2,1,2,NULL,6,99,3,2,1822,1,1
2232,1,2,1,NULL,9,99,3,1,1823,99,1
2233,1,2,2,NULL,8,0,3,1,1824,99,4
2234,1,2,2,NULL,7,99,3,1,1825,0,1
2235,1,2,2,NULL,10,99,3,3,1826,99,1
2236,1,4,1,NULL,5,0,3,99,1827,99,1
2237,2,1,2,NULL,5,99,3,2,1828,1,1
2238,1,4,1,NULL,9,99,3,99,1829,99,99
2239,1,2,2,NULL,14,0,3,99,1830,99,1
2240,1,4,1,NULL,11,99,3,99,1831,99,99
2241,1,2,1,NULL,7,99,3,2,1832,99,1
2242,1,3,2,NULL,14,4,3,99,1833,99,1
2243,4,2,2,NULL,7,99,3,2,1834,99,1
2244,2,1,2,NULL,11,99,3,3,1835,99,1
2245,2,2,2,NULL,8,99,3,99,1836,99,1
2246,1,4,2,NULL,3,99,3,3,1837,2,99
2247,2,2,2,NULL,1,99,3,4,1839,99,1
2248,2,1,2,NULL,10,99,3,99,1840,1,1
2249,1,2,2,NULL,10,99,3,3,1841,99,1
2250,2,1,2,NULL,11,99,3,99,1842,99,1
2251,1,4,1,NULL,14,4,3,1,1843,99,2
